YearRemodAdd,YearBuilt,TotRmsAbvGrd,FullBath,1stFlrSF,GarageArea,TotalBsmtSF,GarageCars,2ndFlrSF,GrLivArea,OverallQual,SalePrice
2003,2003,7,3,495,672,0,2,1427,1922,7,198500
2007,1972,5,1,483,264,483,1,504,987,6,118000
1976,1976,6,2,790,566,796,2,784,1574,6,190000
1997,1920,6,1,672,468,672,1,672,1344,5,147000
1963,1963,6,1,1394,514,1394,2,0,1394,6,159000
1962,1962,6,1,1431,296,1099,1,0,1431,6,165000
1954,1954,7,1,1268,244,1268,1,0,1268,5,132000
2006,1959,7,1,1287,576,1063,2,0,1287,5,162000
2000,2000,7,2,953,460,953,2,711,1664,6,172400
1959,1959,7,2,1120,680,0,2,468,1588,4,134432
1984,1984,4,1,752,264,744,1,0,752,6,125000
1953,1953,5,1,1319,270,608,1,0,1319,5,123000
2004,2003,8,2,847,434,847,2,1081,1928,7,219500
1950,1922,4,0,904,0,683,0,0,904,1,61000
1996,1996,5,1,914,576,870,2,0,914,5,148000
2005,2004,8,3,1580,610,1580,2,886,2466,8,340000
2010,2010,8,1,1856,834,1856,3,0,1856,9,394432
2000,2000,7,2,1007,463,982,2,793,1800,6,179000
1950,1924,6,2,1026,308,1026,1,665,1691,5,127000
2006,2006,5,2,1301,572,1293,2,0,1301,7,187750
2006,2006,8,2,939,639,939,2,858,1797,7,213500
1950,1928,5,1,784,360,784,2,0,784,6,76000
1992,1992,9,2,1079,501,1580,2,874,1953,6,240000
2005,2004,6,2,1269,430,1256,2,0,1269,8,192000
1996,1910,8,1,658,0,658,0,526,1184,5,81000
1976,1976,6,1,1125,352,1041,1,0,1125,6,125000
2000,1999,6,2,1479,577,1468,2,0,1479,7,191000
2008,2007,9,2,1742,846,1682,3,590,2332,10,426000
1950,1900,7,1,961,384,861,1,406,1367,5,119000
2002,2001,7,2,804,560,804,2,1157,1961,6,215000
1959,1959,5,1,882,294,0,1,0,882,5,106500
1950,1941,4,1,788,0,788,0,0,788,4,100000
1950,1940,5,1,735,240,735,1,299,1034,5,109000
1956,1956,6,1,1144,596,1144,1,0,1144,5,129000
1972,1972,6,1,894,600,894,2,0,894,5,123000
1962,1962,8,2,876,264,864,1,936,1812,5,169500
1950,1920,6,1,1077,338,961,1,0,1077,5,67000
2007,2006,7,2,1112,438,1092,2,438,1550,7,241000
1996,1996,4,1,1288,500,1260,2,0,1288,8,245500
2005,2005,6,2,1310,400,1310,2,0,1310,7,164990
1997,1940,4,1,672,240,672,1,0,672,5,108000
1998,1998,10,2,1165,420,1141,2,1098,2263,8,258000
1996,1995,7,2,806,373,806,2,766,1572,6,168000
1993,1976,8,2,1620,490,1281,2,0,1620,4,150000
1950,1936,6,1,1166,240,1064,1,0,1639,6,115000
1976,1915,8,2,840,308,840,1,840,1680,6,177000
2006,2006,9,2,1071,947,1063,3,1101,2172,7,280000
2008,2007,8,2,1050,836,1034,3,1028,2078,8,339750
1958,1958,5,1,1276,350,1276,1,0,1276,5,60000
1955,1955,5,1,1056,572,1056,2,0,1056,5,145000
2009,2009,7,2,1478,484,1470,2,0,1478,7,222000
1950,1927,5,1,1028,360,1008,2,0,1028,5,115000
1993,1993,9,2,1080,678,1080,3,1017,2097,7,228000
2007,2007,6,2,1340,396,1340,2,0,1340,7,181134
1978,1978,6,1,672,440,672,2,728,1400,6,149500
1950,1918,10,2,1370,864,1370,3,1254,2624,6,239000
1950,1940,7,1,756,240,756,1,378,1134,5,126000
1968,1968,6,1,1056,304,1056,1,0,1056,5,142000
1998,1997,8,2,1344,784,1344,4,0,1344,7,206300
2000,1977,8,2,1602,529,1602,2,0,1602,6,215000
1954,1954,4,1,988,520,988,2,0,988,5,113000
1998,1998,8,2,1470,696,1470,3,1160,2630,8,315000
1956,1956,6,1,1196,297,1196,1,0,1196,6,139000
1992,1946,6,1,707,240,651,1,682,1389,7,135000
1989,1989,5,2,1644,569,1518,2,0,1644,7,275000
1957,1957,5,1,907,352,907,1,0,907,4,109008
2007,2007,6,2,1208,628,1208,2,0,1208,7,195400
1988,1988,6,2,1412,576,1392,2,0,1412,6,175000
1971,1971,4,1,483,264,483,1,504,987,6,85400
1998,1920,7,1,1088,0,901,0,110,1198,6,79900
1971,1971,6,1,765,440,765,2,600,1365,5,122500
1998,1997,7,2,926,470,926,2,678,1604,6,181000
1972,1972,3,1,630,0,630,0,0,630,4,81000
1996,1996,6,2,827,550,799,2,834,1661,7,212000
1950,1920,6,1,734,440,648,2,384,1118,6,116000
2004,1926,4,1,904,180,884,1,0,904,6,119000
2002,1913,4,1,694,352,440,1,0,694,5,90350
2000,1920,7,1,684,528,684,2,512,1196,6,110000
2008,2008,10,2,2402,672,3094,3,0,2402,10,555000
1955,1955,8,2,1440,0,1440,0,0,1440,4,118000
1992,1930,8,2,1128,360,1078,2,445,1573,5,162900
2007,2006,6,2,1258,648,1258,3,0,1258,7,172500
1995,1994,8,2,933,493,915,2,975,1908,7,210000
1956,1956,7,1,1689,480,1436,2,0,1689,6,127500
2002,1966,6,2,1888,578,1517,2,0,1888,6,190000
1999,1998,10,2,956,431,930,2,930,1886,7,199900
1950,1937,7,2,780,198,780,1,596,1376,6,119500
2002,1948,6,1,679,308,649,1,504,1183,3,120000
2005,1930,5,1,813,270,813,1,0,813,6,110000
1975,1975,5,2,1533,576,1533,2,0,1533,7,280000
1997,1996,7,2,888,422,872,2,868,1756,6,204000
2008,2008,6,2,786,676,768,2,804,1590,8,210000
1976,1976,8,2,1728,560,1728,2,0,1728,5,188000
1973,1973,6,1,1242,528,1242,2,0,1242,7,175500
1950,1916,7,1,624,513,624,3,720,1344,5,98000
1994,1954,6,1,1663,529,1364,2,0,1663,4,256000
1996,1925,7,1,833,228,588,1,833,1666,8,161000
1950,1950,5,1,979,352,709,1,224,1203,5,110000
2009,2009,8,2,832,552,832,2,1103,1935,8,263435
2007,1936,6,1,575,576,560,2,560,1135,7,155000
1965,1965,5,1,864,360,864,1,0,864,5,62383
1995,1934,6,1,849,240,715,1,811,1660,6,188700
1978,1978,5,2,1040,0,1040,0,0,1040,5,124000
2004,2004,6,2,1414,398,1375,2,0,1414,7,178740
1970,1970,5,1,1277,526,1277,2,0,1277,7,167000
1995,1942,7,1,888,312,728,1,756,1644,5,146500
2006,2006,7,2,1634,866,1626,3,0,1634,8,250000
1993,1993,7,2,832,506,832,2,878,1710,6,187000
1985,1985,4,1,1502,528,1488,2,0,1502,8,212000
1977,1977,8,2,1161,534,808,2,808,1969,7,190000
2005,2005,5,1,1072,525,547,2,0,1072,6,148000
2007,2006,7,2,1976,908,1976,3,0,1976,8,440000
2000,2000,6,2,1652,499,1494,2,0,1652,8,251000
1963,1963,5,1,970,624,970,2,0,970,5,132500
1998,1997,7,2,1493,508,1478,2,0,1493,6,208900
2006,2006,9,2,2069,694,2153,3,574,2643,9,380000
2008,2007,7,2,1718,826,1705,3,0,1718,8,297000
2000,1937,7,1,1131,672,907,2,0,1131,4,89471
2005,2004,8,2,1850,772,1833,3,0,1850,9,326000
2004,2003,6,2,1792,874,1792,3,0,1792,9,374000
2005,1915,7,1,916,164,910,1,910,1826,7,155000
1998,1998,5,2,1216,402,1216,2,0,1216,6,164000
2001,1962,6,1,999,264,999,1,0,999,5,132500
2007,1950,5,1,1113,264,1113,1,0,1113,5,147000
1965,1965,6,1,1073,515,1073,2,0,1073,5,156000
1971,1971,7,2,1484,487,1484,2,0,1484,5,175000
1970,1900,10,2,1766,520,954,2,648,2414,5,160000
2002,1970,3,1,630,286,630,1,0,630,4,86000
1976,1976,4,1,616,336,264,1,688,1304,5,115000
1950,1941,5,1,958,240,806,1,620,1578,6,133000
2006,2006,8,2,728,429,728,2,728,1456,6,172785
1960,1960,6,1,1269,308,1269,1,0,1269,5,155000
1996,1938,4,1,886,273,190,1,0,886,5,91300
1950,1920,4,1,720,0,720,0,0,720,4,34900
1993,1992,10,3,3228,546,3200,2,0,3228,8,430000
1950,1925,8,2,1133,240,1026,1,687,1820,7,184000
2004,1967,5,1,899,288,864,1,0,899,5,130000
1985,1958,5,1,912,297,912,1,0,912,5,120000
1973,1973,7,1,672,264,672,1,546,1218,6,113000
2005,2005,7,2,866,603,866,2,902,1768,7,226700
1965,1965,6,1,1214,461,1214,2,0,1214,5,140000
1997,1959,6,2,1801,484,1501,2,0,1801,7,289000
1974,1974,6,2,855,440,855,2,467,1322,6,147000
1952,1952,10,2,960,400,960,2,1000,1960,5,124500
1994,1993,8,2,1065,471,777,2,846,1911,8,215000
2009,2009,4,2,1218,676,1218,2,0,1218,6,208300
2005,1928,7,2,689,360,689,2,689,1378,7,161000
1959,1959,6,1,1041,270,1041,1,0,1041,5,124500
2000,1951,6,1,1363,288,1008,1,0,1363,5,164900
2006,2005,6,2,1368,474,1368,2,0,1368,7,202665
1958,1958,5,1,864,624,864,2,0,864,5,129900
1983,1983,5,1,1080,484,1084,2,0,1080,6,134000
1950,1926,5,1,789,200,768,1,0,789,5,96500
2009,2009,9,2,2020,900,2006,3,0,2020,10,402861
1972,1972,7,2,1378,583,689,2,741,2119,6,158000
1997,1996,7,2,1277,889,1264,3,1067,2344,7,265000
1998,1998,7,2,882,546,794,2,914,1796,6,211000
2004,1926,9,1,1276,282,1276,1,804,2080,7,234000
2000,1900,7,2,694,0,0,0,600,1294,4,106250
1957,1957,6,1,1244,336,1244,1,0,1244,6,150000
1950,1947,7,2,1004,420,1004,2,660,1664,6,159000
2008,2007,11,3,3138,884,3138,3,1538,4676,10,184750
1997,1996,8,2,1383,834,1379,3,1015,2398,7,315750
2005,2005,6,2,1266,453,1257,2,0,1266,7,176000
2000,1956,4,1,928,252,928,1,0,928,5,132000
2008,2008,11,2,1476,858,1452,3,1237,2713,9,446261
2002,1920,5,1,605,0,528,0,0,605,4,86000
1975,1957,9,3,2515,484,2035,2,0,2515,6,200624
1989,1988,5,2,1509,600,1461,2,0,1509,6,175000
1999,1920,6,2,751,502,611,2,611,1362,6,128000
2007,1955,5,1,827,392,0,1,0,827,5,107500
1950,1946,2,1,334,0,0,0,0,334,1,39300
2004,2004,6,2,707,403,707,2,707,1414,8,178000
1991,1910,5,1,820,0,1117,0,527,1347,5,107500
1999,1998,8,2,880,527,880,2,844,1724,7,188000
1972,1972,5,1,864,576,864,2,0,864,4,111250
1968,1968,7,1,1159,336,1051,1,0,1159,5,158000
2002,2001,6,2,1601,670,1581,2,0,1601,8,272000
2006,2006,8,2,1838,765,1838,3,0,1838,9,315000
2000,2000,8,2,997,648,969,3,1288,2285,8,248000
1999,1998,7,2,1680,583,1650,2,0,1680,7,213250
1998,1998,4,1,767,367,723,1,0,767,7,133000
2006,2006,7,2,664,426,654,2,832,1496,7,179665
1988,1988,9,2,1377,786,1204,3,806,2183,7,229000
1950,1923,6,1,915,440,1065,2,720,1635,6,210000
1970,1970,5,1,768,624,768,2,0,768,5,129500
1995,1955,4,1,825,720,825,2,0,825,5,125000
2004,2003,8,2,912,615,912,2,1182,2094,7,263000
1977,1977,4,2,1069,440,1069,2,0,1069,6,140000
1957,1957,5,1,928,288,928,1,0,928,5,112500
2006,2006,7,2,1717,908,1709,3,0,1717,8,255500
2003,1949,5,2,1126,520,0,2,0,1126,4,108000
2004,2003,8,2,1006,871,998,3,1040,2046,7,284000
1950,1922,5,1,1048,280,993,1,0,1048,5,113000
1957,1957,6,1,1092,299,1092,1,0,1092,5,141000
1950,1920,7,1,897,570,637,1,439,1336,4,108000
1997,1996,6,2,729,406,729,2,717,1446,7,175000
2004,2003,7,2,1557,420,1374,2,0,1557,7,234000
1996,1957,5,1,1392,528,1392,2,0,1392,5,121500
1975,1974,6,1,1389,418,1389,2,0,1389,5,170000
1969,1940,6,1,996,0,996,0,0,996,5,108000
1950,1918,8,2,1163,396,1163,2,511,1674,6,185000
2000,1992,9,2,1166,590,1095,2,1129,2295,7,268000
1950,1915,6,1,841,216,806,1,806,1647,6,128000
2007,2005,11,2,1134,656,1122,3,1370,2504,9,325000
2004,2004,7,2,1535,532,1517,2,0,1535,7,214000
2009,1983,5,1,1496,612,1496,2,636,2132,8,316600
1979,1979,4,1,943,600,943,2,0,943,5,135960
1965,1965,10,2,1728,576,1728,2,0,1728,5,142600
1959,1959,4,1,864,288,864,1,0,864,6,120000
2009,2009,6,2,846,650,846,2,846,1692,7,224500
2000,2000,8,2,774,400,384,2,656,1430,7,170000
2005,1971,5,1,576,288,372,1,533,1109,5,139000
1950,1947,6,1,832,336,832,1,384,1216,5,118500
1950,1928,6,2,877,216,861,1,600,1477,7,145000
1966,1966,6,1,1320,564,1164,2,0,1320,5,164500
2007,2007,5,2,703,540,689,2,689,1392,7,146000
1954,1954,7,2,1050,352,1050,1,745,1795,5,131500
1987,1960,7,1,1429,572,1144,2,0,1429,6,181900
2009,2008,8,2,2042,1390,2042,3,0,2042,8,253293
1990,1990,5,1,816,0,816,0,0,816,6,118500
2000,1893,9,3,1521,880,1237,2,1254,2775,10,325000
1995,1935,6,1,989,240,884,1,584,1573,4,133000
2006,2005,7,2,2028,880,1868,3,0,2028,8,369900
2000,1918,5,1,838,275,816,1,0,838,6,130000
1982,1982,4,1,860,528,840,2,0,860,5,137000
2003,1968,5,1,1473,452,1437,1,0,1473,5,143000
1960,1930,4,1,779,308,742,1,0,935,5,79500
2004,2004,6,2,770,520,770,2,812,1582,7,185900
2008,2008,10,2,1728,842,1722,3,568,2296,10,451950
2003,1982,4,1,816,816,816,2,0,816,5,138000
2003,2003,4,1,848,420,848,2,0,848,6,140000
1975,1975,5,1,924,280,924,1,0,924,5,110000
2006,2005,7,2,1826,758,1814,3,0,1826,8,319000
1993,1910,7,1,684,216,684,1,684,1368,6,114504
2007,2006,7,0,1402,648,1258,3,0,1402,7,194201
1977,1977,7,2,1647,621,1430,2,0,1647,5,217500
1980,1980,6,2,716,452,716,2,840,1556,6,151000
2005,2005,8,2,1058,736,1058,2,846,1904,8,275000
1950,1937,6,1,780,544,780,1,595,1375,6,141000
1992,1992,8,2,927,506,908,2,988,1915,8,220000
2005,2004,4,2,600,480,600,2,600,1200,7,151000
2002,2002,6,2,1494,530,1494,2,0,1494,7,221000
1990,1965,7,2,1186,486,768,2,800,1986,7,205000
1996,1996,6,1,1040,576,1040,2,0,1040,5,152000
2002,1948,8,3,1112,230,896,1,896,2008,5,225000
1998,1934,10,2,1940,380,965,2,1254,3194,8,359100
1961,1961,5,1,1029,261,1029,1,0,1029,4,118500
2000,2000,8,2,1476,736,1440,3,677,2153,9,313000
1978,1978,6,2,1032,564,1032,2,0,1032,6,148000
2001,2001,7,2,1299,531,1299,2,573,1872,8,261500
2007,2007,6,1,1120,0,1120,0,0,1120,5,147000
1972,1972,3,1,630,0,630,0,0,630,4,75500
1963,1963,6,1,1054,480,936,2,0,1054,6,137500
2003,2002,7,2,807,393,783,2,702,1509,6,183200
1954,1954,4,1,832,528,832,2,0,832,6,105500
2007,2007,9,2,1828,774,1822,3,0,1828,9,314813
2003,2003,10,2,1482,749,1482,3,780,2262,8,305000
1950,1914,5,1,864,0,864,0,0,864,3,67000
1997,1974,9,2,1548,624,1522,2,1066,2614,6,240000
1977,1977,6,1,980,484,980,2,0,980,5,135000
2000,2000,4,2,756,440,756,2,756,1512,6,168500
1972,1972,8,1,1012,484,732,2,778,1790,6,165150
1962,1962,5,1,1116,440,1116,2,0,1116,6,160000
1978,1960,6,1,1422,286,978,1,0,1422,5,139900
1972,1955,7,1,1520,364,1156,1,0,1520,6,153000
1969,1969,9,1,1040,504,1040,2,1040,2080,5,135000
1964,1964,6,1,1350,520,1248,2,0,1350,6,168500
1991,1880,8,1,1089,240,636,1,661,1750,5,124000
2006,2006,6,2,1554,627,1554,2,0,1554,8,209500
1977,1977,6,2,1411,544,1386,2,0,1411,7,82500
2005,1954,6,1,1056,260,1056,1,0,1056,5,139400
1980,1980,4,0,1056,576,1056,2,0,1056,6,144000
1995,1914,14,2,1440,0,1440,0,1440,3395,6,200000
1950,1936,4,1,800,0,264,0,0,800,2,60000
1954,1954,7,2,811,256,811,1,576,1387,5,93000
1950,1910,4,1,796,0,796,0,0,796,5,85000
2006,2006,7,2,1567,648,1520,3,0,1567,8,264561
2004,2003,6,1,1518,588,1518,2,0,1518,8,274000
2001,2001,7,2,1057,650,1057,2,872,1929,7,226000
1995,1972,9,2,2000,538,1952,2,704,2704,8,345000
1969,1969,7,2,780,462,780,2,840,1620,5,152000
2009,2009,7,2,1766,478,1766,3,0,1766,9,370878
1971,1971,5,1,981,576,981,2,0,981,6,143250
1950,1950,7,1,1048,420,0,2,0,1048,5,98300
1953,1953,5,1,1094,495,1094,2,0,1094,6,155000
1966,1966,7,1,1051,442,756,2,788,1839,6,155000
1970,1970,3,1,630,0,630,0,0,630,4,84500
2007,2007,7,2,822,562,813,2,843,1665,7,205950
1950,1940,7,1,755,296,755,1,755,1510,4,108000
1996,1996,7,2,909,512,880,2,807,1716,7,191000
1995,1906,7,1,756,216,756,1,713,1469,6,135000
1995,1995,7,2,2113,839,2109,3,0,2113,8,350000
1971,1971,6,1,525,264,525,1,567,1092,6,88000
2006,1959,5,1,1053,312,1053,1,0,1053,5,145500
2000,1931,6,1,851,270,776,1,651,1502,7,149000
1950,1948,6,1,912,330,912,1,546,1458,6,97500
1999,1964,7,1,1486,480,1486,2,0,1486,5,167000
1976,1976,7,2,1142,550,793,2,793,1935,7,197900
2005,1994,8,2,1686,711,1629,3,762,2448,8,402000
1968,1968,5,1,1392,576,1392,2,0,1392,6,110000
1972,1972,6,2,1181,588,1138,2,0,1181,4,137500
2006,2005,8,1,2097,1134,2077,3,0,2097,8,423000
2000,2000,7,2,1454,504,1406,2,482,1936,8,230500
1979,1965,7,2,1465,596,1021,2,915,2380,6,129000
1998,1994,7,2,1679,575,1408,2,0,1679,6,193500
1987,1956,6,1,1437,576,1188,2,0,1437,5,168000
1950,1922,5,1,1180,252,700,1,0,1180,4,137500
2005,2005,7,2,738,540,738,2,738,1476,6,173500
1950,1925,6,2,697,300,672,1,672,1369,6,103600
1977,1977,6,1,1208,546,1208,2,0,1208,6,165000
2004,1957,7,2,1839,416,1477,2,0,1839,6,257500
1965,1965,5,1,1136,384,1136,1,0,1136,6,140000
1978,1978,7,2,855,440,855,2,586,1441,6,148500
1950,1900,8,2,1095,779,1095,3,679,1774,4,87000
2006,1924,5,1,792,240,768,1,0,792,5,109500
2008,2008,7,2,2046,834,2046,3,0,2046,8,372500
1961,1961,5,1,988,572,988,2,0,988,5,128500
1980,1980,5,2,923,264,923,1,0,923,6,143000
2000,1932,6,1,848,281,793,1,672,1520,5,159434
1997,1996,6,1,1291,431,1291,2,0,1291,6,173000
2002,2002,7,2,1668,702,1626,3,0,1668,9,285000
1998,1998,7,2,1195,486,1195,2,644,1839,7,221000
1984,1984,6,2,1190,577,1190,2,900,2090,7,207500
2007,2007,7,3,874,578,874,2,887,1761,7,227875
2004,2004,4,2,551,480,551,2,551,1102,7,148800
2007,2007,7,2,1419,567,1419,2,0,1419,8,392000
2006,2005,6,2,1362,460,1362,2,0,1362,6,194700
2004,2004,3,1,848,420,848,2,0,848,6,141000
1995,1994,10,3,2444,832,2444,3,1872,4316,10,755000
1990,1989,9,2,1238,628,1210,2,1281,2519,7,335000
1968,1921,4,1,1073,326,1073,1,0,1073,5,108480
1950,1936,5,1,1067,576,927,2,472,1539,5,141500
1987,1987,5,2,1137,551,1112,2,0,1137,6,176000
1950,1921,4,1,616,205,616,1,0,616,5,89000
1952,1952,6,1,1148,308,980,1,0,1148,5,123500
2009,1965,5,1,894,336,894,1,0,894,5,138500
2004,2004,5,2,1391,530,1391,2,0,1391,7,196000
2002,2002,7,2,1800,765,1800,3,0,1800,8,312500
1969,1969,6,1,1164,528,1164,2,0,1164,7,140000
2006,2006,10,2,1264,666,1234,3,1312,2576,8,361919
1996,1900,8,2,1032,672,360,2,780,1812,5,140000
2005,2004,7,2,1484,606,1473,2,0,1484,7,213000
1950,1930,7,2,372,0,0,0,720,1092,4,55000
2002,1971,5,2,1824,739,1643,2,0,1824,7,302000
2006,2006,6,2,1324,550,1324,2,0,1324,8,254000
2007,2007,8,2,728,400,728,2,728,1456,7,179540
1966,1966,6,1,904,408,876,1,0,904,5,109900
2003,1935,5,1,729,0,270,0,0,729,3,52000
1950,1900,7,1,859,384,859,1,319,1178,4,102776
1989,1988,5,2,1228,472,1228,2,0,1228,8,189000
1970,1970,6,1,960,576,960,2,0,960,4,129000
2005,1976,6,2,725,475,725,2,754,1479,6,130500
1974,1974,7,2,1350,478,1064,2,0,1350,6,165000
1998,1890,8,1,1576,704,718,2,978,2554,7,159500
2000,1973,5,1,1178,439,1176,2,0,1178,5,157000
1994,1993,9,2,1325,983,1311,3,1093,2418,7,341000
1969,1969,5,1,971,300,971,1,0,971,5,128500
1985,1985,5,2,1742,564,1742,2,0,1742,8,275000
2004,2004,3,1,848,420,848,2,0,848,6,143000
1970,1970,5,1,864,463,864,2,0,864,4,124500
1972,1954,7,2,997,548,941,1,473,1470,4,135000
2008,2007,8,2,1698,768,1698,3,0,1698,9,320000
1970,1970,5,1,864,660,864,2,0,864,4,120500
2007,1988,5,2,1680,540,880,2,0,1680,6,222000
2007,2007,6,2,1232,632,1232,2,0,1232,7,194500
