YearRemodAdd,YearBuilt,TotRmsAbvGrd,FullBath,1stFlrSF,GarageArea,TotalBsmtSF,GarageCars,2ndFlrSF,GrLivArea,OverallQual,SalePrice
1958,1958,9,2,1776,888,1584,3,0,1776,5,110000
1950,1925,5,1,848,539,780,2,0,1208,4,103000
1996,1995,5,2,1616,608,1595,2,0,1616,8,236500
2003,2003,6,2,1146,438,868,2,0,1146,7,187500
1999,1998,8,2,1153,541,1153,2,878,2031,7,222500
1983,1961,6,1,1144,264,864,1,0,1144,5,131400
1968,1968,6,1,948,300,948,1,0,948,5,108000
1970,1914,6,1,880,320,880,2,888,1768,7,163000
1950,1950,6,2,1040,400,0,2,0,1040,3,93500
2005,2005,8,2,901,800,893,3,900,1801,8,239900
1988,1987,5,3,1200,0,1200,0,0,1200,5,179000
2004,2004,7,2,864,572,864,2,864,1728,7,190000
2002,1910,7,2,768,360,264,2,664,1432,5,132000
1996,1961,5,1,912,288,912,1,0,912,6,142000
2001,2000,6,2,1349,539,1349,2,0,1349,7,179000
1999,1963,6,2,1464,480,520,2,0,1464,5,175000
1993,1993,5,2,1337,462,1337,2,0,1337,8,180000
1996,1976,11,3,1175,831,1142,2,1540,2715,8,299800
2000,2000,8,2,980,554,952,2,1276,2256,7,236000
2003,1880,8,1,1320,864,1240,4,1320,2640,7,265979
1996,1996,7,2,1720,527,1720,2,0,1720,7,260400
1950,1945,9,2,1088,240,0,1,441,1529,4,98000
2004,1910,7,1,792,0,576,0,348,1140,4,96500
2003,2003,6,2,660,400,660,2,660,1320,7,162000
1997,1997,6,2,1494,576,1479,2,0,1494,6,217000
2005,2005,8,2,1038,878,1030,3,1060,2098,8,275500
2005,1969,5,1,1026,440,1026,2,0,1026,6,156000
1999,1999,6,2,742,440,729,2,729,1471,6,172500
2007,2007,7,2,866,578,866,2,902,1768,8,212000
1978,1978,6,2,672,440,672,2,714,1386,6,158900
1999,1999,6,2,757,440,744,2,744,1501,7,179400
1995,1995,9,2,1328,752,1318,3,1203,2531,8,290000
1959,1959,5,1,864,300,864,1,0,864,6,127500
1950,1924,5,1,1301,440,1145,2,0,1301,5,100000
2009,2009,7,2,764,614,756,2,783,1547,7,215200
1999,1999,8,2,1268,856,1252,3,1097,2365,8,337000
1996,1995,6,1,1494,481,1494,2,0,1494,8,270000
2008,2008,6,2,1506,592,1498,2,0,1506,9,264132
1988,1988,7,2,980,496,980,2,734,1714,7,196500
1985,1940,7,2,983,423,983,1,767,1750,6,160000
2005,2004,8,2,1836,484,1860,2,0,1836,7,216837
2003,2003,12,3,1690,841,1650,3,1589,3279,8,538000
1982,1982,5,1,858,576,858,2,0,858,5,134900
1951,1951,6,1,1220,396,836,2,0,1220,4,102000
1976,1976,6,1,1117,672,1029,2,0,1117,6,107000
1958,1958,5,1,912,275,912,1,0,912,5,114500
2006,2006,9,2,1973,895,1935,3,0,1973,8,395000
1998,1998,5,2,1204,412,1204,2,0,1204,6,162000
2006,2005,7,2,1614,865,1614,3,0,1614,7,221500
1974,1974,5,1,894,440,864,2,0,894,5,142500
1977,1977,10,2,2020,630,0,2,0,2020,5,144000
1977,1977,4,1,1004,504,975,2,0,1004,6,135000
1996,1995,6,2,1253,402,1237,2,0,1253,7,176000
1992,1992,7,2,810,484,761,2,793,1603,6,175900
2002,2001,6,2,1430,605,1413,2,0,1430,7,187100
1978,1978,4,1,1110,602,1097,2,0,1110,5,165500
2001,1914,9,2,742,0,742,0,742,1484,6,128000
1967,1967,7,2,1342,457,1372,2,0,1342,6,161500
1950,1915,7,2,966,416,686,1,686,1652,5,139000
2004,2004,8,2,956,618,956,2,1128,2084,7,233000
2000,1954,4,1,901,281,901,1,0,901,4,107900
2007,1966,9,2,976,444,832,2,1111,2087,6,187500
2006,2005,5,2,1145,397,1145,2,0,1145,7,160200
1976,1976,5,1,1062,539,1029,2,0,1062,6,146800
1997,1996,8,2,1127,455,1117,2,886,2013,7,269790
2007,2007,7,2,1496,474,1496,2,0,1496,8,225000
1996,1994,7,2,1086,409,712,2,809,1895,7,194500
1981,1980,7,2,888,476,650,2,676,1564,6,171000
1977,1977,7,1,1285,528,660,2,0,1285,6,143500
1953,1953,4,1,773,240,773,1,0,773,5,110000
2009,2008,11,3,1966,820,1926,3,1174,3140,9,485000
1950,1937,7,1,981,240,731,1,787,1768,5,175000
1997,1997,8,2,616,603,616,2,1072,1688,6,200000
1990,1916,5,1,1196,440,1196,2,0,1196,4,109900
2005,2005,7,2,728,410,728,2,728,1456,7,189000
2009,2008,12,3,1734,1020,1734,3,1088,2822,9,582933
1954,1954,5,1,1128,286,936,1,0,1128,5,118000
2008,2008,6,2,1428,554,1417,2,0,1428,7,227680
1967,1967,6,2,980,384,980,1,0,980,5,135500
2004,1923,6,1,1072,528,1324,2,504,1576,5,223500
1966,1966,6,1,1086,484,1024,2,0,1086,5,159950
1965,1898,11,2,1075,360,849,2,1063,2138,5,106000
1999,1974,5,1,1309,484,1040,2,0,1309,6,181000
2004,2004,4,1,848,420,848,2,0,848,6,144500
1952,1952,4,1,1044,504,540,2,0,1044,5,55993
1958,1958,7,1,1442,301,1442,1,0,1442,6,157900
1950,1918,7,1,686,280,686,1,564,1250,5,116000
1998,1998,6,2,1661,598,1649,2,0,1661,7,224900
1954,1954,4,1,1008,275,1008,1,0,1008,5,137000
2002,2002,7,2,1689,857,1568,3,0,1689,8,271000
1971,1971,6,1,1052,440,1010,2,0,1052,6,155000
2010,2009,6,2,1358,484,1358,2,0,1358,7,224000
2003,2003,6,2,798,595,798,2,842,1640,7,183000
1953,1953,4,1,936,576,936,2,0,936,4,93000
2003,2003,7,2,847,433,847,2,886,1733,7,225000
1950,1940,7,2,944,240,778,1,545,1489,6,139500
2006,2006,7,2,1489,776,1489,2,0,1489,8,232600
2008,2007,7,2,2084,1220,2078,3,0,2084,10,385000
1950,1924,5,1,784,0,784,0,0,784,5,109500
2001,2001,6,2,1434,527,1454,2,0,1434,7,189000
1967,1967,7,2,1160,538,1013,2,966,2126,5,185000
2005,2005,4,2,520,480,600,2,623,1223,7,147400
1957,1957,6,1,1392,458,1392,2,0,1392,6,166000
2005,2005,4,2,520,480,600,2,600,1200,7,151000
2003,2003,7,2,941,613,941,2,888,1829,7,237000
1964,1964,6,1,1516,472,1516,2,0,1516,6,167000
1961,1961,6,1,1144,456,1144,2,0,1144,5,139950
1995,1950,4,2,1067,436,1067,2,0,1067,4,128000
1973,1948,5,1,1559,812,1559,2,0,1559,5,153500
1973,1973,5,1,483,264,483,1,504,987,6,100000
2006,1995,6,1,1099,352,1099,1,0,1099,5,144000
1995,1946,6,1,768,240,768,1,432,1200,5,130500
1950,1925,7,2,810,400,672,1,672,1482,6,140000
2002,1904,8,2,958,686,650,2,581,1539,5,157500
1966,1966,6,1,1165,490,1127,2,0,1165,6,174900
1961,1961,10,2,1800,0,1800,0,0,1800,5,141000
1950,1915,7,1,876,720,876,3,540,1416,5,153900
1981,1975,6,2,1701,611,1390,2,0,1701,5,171000
1993,1993,7,2,1006,425,740,2,769,1775,7,213000
1972,1972,5,1,864,338,864,1,0,864,5,133500
1997,1908,10,3,1307,360,907,2,1051,2358,6,240000
1994,1976,7,2,1094,512,528,2,761,1855,6,187000
2003,2003,3,1,848,420,848,2,0,848,6,131500
2003,2003,7,2,1456,400,1273,2,0,1456,8,215000
1950,1941,7,2,918,240,918,1,728,1646,7,164000
1964,1964,7,1,1445,645,1127,2,0,1445,6,158000
1974,1955,6,1,1779,454,1763,2,0,1779,5,170000
2010,1962,6,1,1040,260,1040,1,0,1040,5,127000
1978,1978,5,1,1026,576,940,2,0,1026,6,147000
1995,1994,6,2,702,343,702,2,779,1481,6,174000
1976,1976,6,2,1370,479,1090,2,0,1370,7,152000
1984,1968,9,2,1512,619,1054,2,1142,2654,6,250000
1998,1918,7,1,912,216,912,1,514,1426,7,189950
1965,1965,6,1,1039,504,1039,2,0,1039,5,131500
1985,1984,6,2,1097,480,1040,2,0,1097,6,152000
1959,1959,6,1,1148,672,1148,1,0,1148,5,132500
2008,2007,6,2,1372,529,1372,2,0,1372,7,250580
1970,1970,5,1,1002,902,1002,2,0,1002,5,148500
2007,2006,6,2,1646,870,1638,3,0,1646,8,248900
1961,1961,5,1,1120,544,1040,2,0,1120,4,129000
1950,1948,7,2,1547,672,0,2,720,2320,5,169000
1994,1993,8,2,1062,574,1050,2,887,1949,7,236000
1962,1962,5,1,894,308,894,1,0,894,5,109500
1998,1998,7,2,804,523,804,2,878,1682,6,200500
1996,1953,5,1,910,414,105,2,0,910,5,116000
1950,1949,6,1,1036,288,832,1,0,1268,5,133000
1950,1941,5,1,676,200,676,1,455,1131,5,66500
2007,2007,11,2,1184,550,1184,2,1426,2610,8,303477
1963,1963,5,1,1040,648,1064,2,0,1040,4,132250
2005,2004,10,2,1462,738,1462,3,762,2224,9,350000
1995,1961,6,1,1155,576,1109,2,0,1155,5,148000
2005,1978,6,1,864,336,864,1,0,864,5,136500
2006,2005,5,1,1090,450,1090,2,0,1090,5,157000
1991,1990,7,2,1187,400,1156,2,530,1717,7,187500
1993,1992,7,2,808,389,808,2,785,1593,6,178000
1950,1912,10,1,954,440,795,1,795,2230,4,118500
1967,1967,5,1,892,288,892,1,0,892,5,100000
2000,1999,5,2,1709,506,1698,2,0,1709,9,328900
2005,1959,8,2,1712,588,1626,2,0,1712,5,145000
1955,1955,8,1,872,300,816,1,521,1393,5,135500
1970,1970,8,2,2217,621,2217,2,0,2217,8,268000
1953,1953,6,1,1505,505,1505,2,0,1505,6,149500
2006,1949,6,1,672,576,672,2,252,924,5,122900
1978,1978,7,2,918,440,918,2,765,1683,6,172500
2003,1963,6,1,1068,264,1059,1,0,1068,6,154500
1954,1954,6,1,1383,354,1383,1,0,1383,5,165000
1979,1979,8,2,1535,400,0,2,0,1535,5,118858
1963,1963,8,1,983,483,780,2,813,1796,6,140000
1950,1936,6,1,951,327,951,1,0,951,4,106500
1979,1979,12,2,1120,528,0,2,1120,2240,5,142953
2010,2009,11,2,2364,820,2330,3,0,2364,9,611657
1994,1961,6,1,1236,288,912,1,0,1236,5,135000
1971,1971,4,1,858,684,858,1,0,858,4,110000
2000,1957,5,1,1306,756,992,1,0,1306,5,153000
2003,2003,8,2,807,393,783,2,702,1509,7,180000
2006,2006,7,2,1670,690,1670,3,0,1670,7,240000
1967,1967,6,1,902,288,876,1,0,902,5,125500
1954,1954,6,1,1063,280,1056,1,0,1063,5,128000
2006,2006,8,2,1636,865,1623,3,0,1636,8,255000
1987,1936,6,1,1020,180,1017,1,1037,2057,7,250000
1983,1983,5,1,902,484,864,2,0,902,5,131000
2005,2005,8,2,742,390,742,2,742,1484,6,174000
1960,1960,12,2,1105,480,1105,2,1169,2274,5,154300
1989,1977,5,1,1268,252,1268,1,0,1268,5,143500
1950,1925,6,1,1015,450,768,1,0,1015,5,88000
1950,1949,8,2,1001,871,1001,3,1001,2002,5,145000
2009,2009,4,2,612,528,612,2,612,1224,6,173733
1970,1970,6,1,546,286,546,1,546,1092,4,75000
1950,1949,4,0,480,308,480,1,0,480,2,35311
1956,1956,6,1,1229,284,1134,1,0,1229,4,135000
1991,1991,8,2,912,833,1104,3,1215,2127,7,238000
2002,1958,6,1,1414,601,1184,2,0,1414,6,176500
1994,1994,7,2,936,471,928,2,785,1721,6,201000
2003,1900,9,2,1272,0,1272,0,928,2200,5,145900
2006,2005,6,2,1316,397,1316,2,0,1316,6,169990
1994,1993,5,2,1617,533,1604,2,0,1617,6,193000
1980,1980,7,2,1686,612,1686,2,0,1686,6,207500
1977,1977,6,2,1126,540,1126,2,0,1126,5,175000
2004,2003,10,2,1234,656,1181,3,1140,2374,8,285000
1968,1968,9,2,1098,486,832,2,880,1978,7,176000
2001,2001,7,2,1788,522,1753,2,0,1788,8,236500
1997,1997,8,2,993,642,964,2,1243,2236,7,222000
2007,2007,7,2,1466,610,1466,3,0,1466,8,201000
1965,1965,5,1,925,429,925,1,0,925,5,117500
2006,2006,8,2,1905,788,1905,3,0,1905,9,320000
2004,2004,6,2,1500,570,1500,2,0,1500,7,190000
2007,1960,9,2,2069,505,585,2,0,2069,7,242000
1953,1926,5,1,747,528,600,2,0,747,4,79900
2003,2003,5,2,1200,555,1176,2,0,1200,7,184900
2005,2005,8,2,1113,689,1113,2,858,1971,7,253000
2006,2006,7,2,1391,868,1391,3,571,1962,7,239799
1950,1940,10,2,1207,349,1032,1,1196,2403,7,244400
1976,1976,8,2,1728,574,1728,2,0,1728,6,150900
1999,1999,8,2,1022,390,992,2,1038,2060,7,214000
1977,1977,8,2,1440,0,1440,0,0,1440,4,150000
1967,1967,8,2,1632,576,1632,2,0,1632,5,143000
1958,1958,7,1,1344,525,819,2,0,1344,6,137500
1996,1890,7,1,1188,456,1088,2,561,1869,5,124900
1959,1959,6,1,1144,796,1144,1,0,1144,5,143000
2003,2002,9,2,1629,808,1616,3,0,1629,8,270000
2002,2002,7,2,936,474,936,2,840,1776,7,192500
2006,1972,5,1,1381,676,1161,2,0,1381,6,197500
2002,1950,5,1,864,720,864,2,0,864,5,129000
1965,1965,6,1,965,300,828,1,0,965,5,119900
2003,1972,5,1,768,396,768,1,0,768,5,133900
1969,1969,7,2,1168,530,784,2,800,1968,5,172000
1975,1975,4,2,980,0,945,0,0,980,6,127500
1950,1946,8,2,979,492,979,2,979,1958,6,145000
1980,1980,5,1,561,462,561,2,668,1229,6,124000
1962,1962,6,1,1057,576,1057,2,0,1057,5,132000
2003,2003,6,2,1337,531,1337,2,0,1337,7,185000
1999,1999,6,2,696,484,696,2,720,1416,7,155000
2008,1958,4,1,858,0,858,0,0,858,5,116500
1995,1977,11,2,1542,619,1330,2,1330,2872,6,272000
1976,1976,7,2,804,440,804,2,744,1548,6,155000
2007,2007,7,2,1800,702,1800,2,0,1800,9,239000
2003,2002,8,2,824,510,817,2,1070,1894,7,214900
2007,2005,8,2,783,393,783,2,701,1484,6,178900
1950,1940,7,1,976,256,728,1,332,1308,5,160000
1955,1955,6,1,1098,260,1098,1,0,1098,5,135000
1950,1910,6,1,600,0,600,0,368,968,3,37900
1958,1958,6,1,1095,264,588,1,0,1095,6,140000
1950,1949,6,1,720,0,720,0,472,1192,4,135000
2004,2003,6,2,764,474,764,2,862,1626,7,173000
1979,1979,5,2,918,264,918,1,0,918,6,99500
2008,2007,6,2,1428,480,1428,2,0,1428,7,182000
1993,1910,8,1,1136,532,728,2,883,2019,7,167500
2000,2000,6,2,673,490,673,2,709,1382,7,165000
1958,1923,4,1,869,0,440,0,0,869,4,85500
2007,2006,4,1,1241,569,1241,2,0,1241,7,199900
1954,1954,5,1,894,400,894,2,0,894,4,110000
1963,1963,5,1,1121,480,1121,2,0,1121,5,139000
2007,1961,6,1,999,588,944,2,0,999,7,178400
1999,1998,8,2,1276,676,1225,3,1336,2612,8,336000
2007,2007,6,2,1266,388,1266,2,0,1266,7,159895
2002,2002,9,2,1149,779,1128,2,1141,2290,8,255900
1977,1977,8,2,1302,539,0,2,432,1734,5,126000
1950,1950,5,1,1164,240,1164,1,0,1164,5,125000
2003,1910,5,1,1001,255,485,1,634,1635,6,117000
2010,2009,8,2,1940,606,1930,3,0,1940,9,395192
1976,1976,8,2,1118,551,848,2,912,2030,6,195000
2006,2006,6,2,778,614,770,2,798,1576,7,197000
1998,1997,7,2,1407,870,1396,3,985,2392,8,348000
1986,1882,8,1,916,424,916,2,826,1742,8,168000
1993,1964,7,2,1020,440,822,2,831,1851,6,187000
2006,2005,6,2,750,564,750,2,750,1500,6,173900
2007,2006,7,2,1718,786,1700,3,0,1718,10,337500
1950,1946,5,1,774,305,747,1,456,1230,4,121600
1961,1961,6,1,1050,368,1050,1,0,1050,5,136500
1970,1970,6,2,1442,615,1442,2,0,1442,6,185000
1950,1922,6,1,1077,210,1007,1,0,1077,3,91000
2006,2006,6,2,1208,632,1187,2,0,1208,7,206000
1952,1952,4,1,944,528,0,2,0,944,3,82000
1950,1920,4,1,691,216,691,1,0,691,5,86000
2006,2006,7,2,1574,824,1574,3,0,1574,8,232000
1976,1976,8,2,1680,528,1680,2,0,1680,5,136905
2006,2005,7,2,1504,457,1346,2,0,1504,7,181000
1977,1977,6,2,985,328,985,1,0,985,5,149900
1970,1970,7,2,1657,484,1657,2,0,1657,6,163500
1970,1970,6,1,546,286,546,1,546,1092,4,88000
2005,2004,7,2,1710,550,1710,2,0,1710,7,240000
1950,1926,7,2,1008,0,1008,0,0,1522,5,102000
1950,1948,7,2,720,312,720,1,551,1271,5,135000
1965,1965,8,2,1664,0,0,0,0,1664,5,100000
1996,1923,7,1,900,180,602,1,602,1502,6,165000
2006,1910,4,1,1022,280,1022,1,0,1022,5,85000
1950,1948,5,1,1082,240,1082,1,0,1082,6,119200
2001,2001,6,2,810,528,810,2,855,1665,8,227000
1996,1996,6,2,1504,478,1504,2,0,1504,7,203000
1984,1984,4,1,1360,565,1220,2,0,1360,8,187500
1992,1991,7,2,802,402,384,2,670,1472,7,160000
2005,2005,6,2,1506,440,1362,2,0,1506,7,213490
2005,2005,5,1,1132,451,1132,2,0,1132,4,176000
2006,2006,6,2,1220,632,1199,2,0,1220,7,194000
1950,1930,6,1,912,160,912,1,336,1248,5,87000
2006,2005,7,2,1504,437,1346,2,0,1504,7,191000
1976,1976,10,2,2898,665,1565,2,0,2898,8,287000
1972,1972,5,1,882,461,882,2,0,882,5,112500
1960,1960,6,1,1264,461,1268,2,0,1264,5,167500
2008,2007,7,2,1646,800,1638,3,0,1646,8,293077
1950,1941,6,1,968,240,768,1,408,1376,5,105000
1972,1972,7,1,672,264,672,1,546,1218,6,118000
1995,1916,10,2,948,0,686,0,980,1928,5,160000
1970,1920,12,2,1687,672,824,2,998,3082,7,197000
1993,1993,10,2,1352,796,1338,3,1168,2520,8,310000
2002,2002,6,2,1654,900,1654,3,0,1654,7,230000
1950,1938,5,1,954,240,920,1,0,954,5,119750
1957,1957,5,1,845,290,0,1,0,845,4,84000
2008,2007,6,2,1620,912,1620,3,0,1620,9,315500
2002,2001,7,2,1055,905,1055,2,1208,2263,8,287000
2008,1970,6,1,798,0,546,0,546,1344,4,97000
1970,1970,3,1,630,286,630,1,0,630,4,80000
2000,1957,8,2,1803,484,1134,2,0,1803,5,155000
2000,1966,7,1,800,484,800,2,832,1632,6,173000
2005,2005,5,2,1306,624,1306,2,0,1306,6,196000
1990,1990,10,2,1532,514,1475,2,797,2329,7,262280
1981,1981,9,2,2524,542,2524,2,0,2524,8,278000
1955,1955,8,2,1733,452,0,2,0,1733,3,139600
2006,2005,11,3,1992,716,1992,3,876,2868,9,556581
1995,1994,5,1,990,672,990,2,0,990,5,145000
2006,1960,9,1,1771,336,0,2,0,1771,5,115000
2006,1946,6,1,930,308,0,1,0,930,4,84900
2007,2007,6,2,1302,436,1302,2,0,1302,7,176485
2007,2007,6,2,1316,440,1316,2,0,1316,7,200141
1978,1964,9,1,1127,540,816,2,850,1977,6,165000
2002,1957,7,1,1526,364,1216,1,0,1526,5,144500
2002,2002,7,2,1091,586,1065,2,898,1989,8,255000
1976,1976,7,2,1523,478,1193,2,0,1523,6,180000
2005,2005,6,2,1364,484,1364,2,0,1364,7,185850
1994,1994,7,2,979,467,973,2,871,1850,7,248000
2008,2008,10,2,1130,836,1104,3,1054,2184,9,335000
1950,1932,7,1,1096,432,854,2,895,1991,6,220000
2001,2001,6,2,1338,582,1338,2,0,1338,8,213500
1950,1935,6,1,894,1248,894,3,0,894,3,81000
1950,1900,10,2,1422,560,662,2,915,2337,5,90000
1980,1925,5,1,1103,440,1103,2,0,1103,6,110500
1966,1966,6,1,1154,480,1154,2,0,1154,5,154000
1997,1996,7,2,1306,533,1306,2,954,2260,7,328000
1994,1993,7,2,799,380,799,2,772,1571,6,178000
1964,1964,7,1,798,442,780,2,813,1611,6,167900
1973,1973,10,2,1291,576,942,2,1230,2521,6,151400
2003,1949,4,1,893,576,845,2,0,893,5,135000
1956,1956,6,1,1048,286,1048,1,0,1048,5,135000
1968,1968,8,1,829,441,727,2,727,1556,6,154000
1950,1948,7,1,1002,280,810,1,454,1456,5,91500
1977,1977,6,1,698,440,690,2,728,1426,6,159500
2006,2006,5,2,1240,826,1240,3,0,1240,7,194000
1984,1940,6,1,960,240,800,1,780,1740,7,219500
1989,1936,7,2,1096,566,796,2,370,1466,5,170000
1969,1969,6,1,1096,299,1096,1,0,1096,5,138800
2004,2004,3,1,848,420,848,2,0,848,6,155900
1994,1994,5,1,990,299,990,1,0,990,5,126000
2004,1971,5,2,1258,528,1258,2,0,1258,6,145000
1963,1963,5,1,1040,308,1040,1,0,1040,5,133000
2002,2002,6,2,1459,527,1459,2,0,1459,7,192000
1964,1964,6,1,1251,461,1251,1,0,1251,6,160000
1996,1995,6,2,691,409,691,2,807,1498,6,187500
1992,1992,5,1,996,564,936,2,0,996,6,147000
1973,1973,6,1,546,286,546,1,546,1092,4,83500
2006,2005,9,2,1082,1043,1082,3,871,1953,8,252000
2004,2004,7,2,970,380,970,2,739,1709,7,137500
2005,2005,4,1,1247,550,1247,2,0,1247,8,197000
1950,1950,6,2,1040,400,0,2,0,1040,3,92900
2000,1999,4,2,624,462,600,2,628,1252,7,160000
1950,1925,7,2,1390,576,1181,2,304,1694,6,136500
